[INFO ] 2021-05-15 18:18:42.991 [main] WebMvcTestContextBootstrapper (305)  - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nico5310.safetyNetAlerts.controller.MedicalrecordControllerTest], using SpringBootContextLoader
[INFO ] 2021-05-15 18:18:42.998 [main] AbstractContextLoader (264)  - Could not detect default resource locations for test class [com.nico5310.safetyNetAlerts.controller.MedicalrecordControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[INFO ] 2021-05-15 18:18:42.998 [main] AnnotationConfigContextLoaderUtils (83)  - Could not detect default configuration classes for test class [com.nico5310.safetyNetAlerts.controller.MedicalrecordControllerTest]: MedicalrecordControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[INFO ] 2021-05-15 18:18:43.090 [main] SpringBootTestContextBootstrapper (238)  - Found @SpringBootConfiguration com.nico5310.safetyNetAlerts.SafetyNetAlertsApplication for test class com.nico5310.safetyNetAlerts.controller.MedicalrecordControllerTest
[INFO ] 2021-05-15 18:18:43.092 [main] WebMvcTestContextBootstrapper (245)  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[INFO ] 2021-05-15 18:18:43.100 [main] WebMvcTestContextBootstrapper (174)  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6bff19ff, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@41e1455d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4e558728, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5eccd3b9, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4d6f197e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6ef7623, org.springframework.test.context.event.EventPublishingTestExecutionListener@64e1dd11, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5c089b2f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6999cd39, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@14bae047, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7ed9ae94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@66908383, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@41477a6d]
[INFO ] 2021-05-15 18:18:43.392 [main] MedicalrecordControllerTest (55)  - Starting MedicalrecordControllerTest using Java 11.0.10 on PCNICO with PID 17264 (started by NICO in E:\OpenCLassRooms\Workspace\IntelliJ\Projet5_safetyNetAlerts)
[INFO ] 2021-05-15 18:18:43.396 [main] MedicalrecordControllerTest (675)  - No active profile set, falling back to default profiles: default
[DEBUG] 2021-05-15 18:18:43.424 [main] GenericWebApplicationContext (629)  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6f6621e3
[DEBUG] 2021-05-15 18:18:44.345 [main] RequestMappingHandlerAdapter (625)  - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[DEBUG] 2021-05-15 18:18:44.419 [main] RequestMappingHandlerMapping (361)  - 6 mappings in 'requestMappingHandlerMapping'
[DEBUG] 2021-05-15 18:18:44.477 [main] SimpleUrlHandlerMapping (188)  - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
[DEBUG] 2021-05-15 18:18:44.489 [main] ExceptionHandlerExceptionResolver (307)  - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
[INFO ] 2021-05-15 18:18:44.598 [main] MedicalrecordControllerTest (61)  - Started MedicalrecordControllerTest in 1.464 seconds (JVM running for 2.823)
[DEBUG] 2021-05-15 18:18:44.655 [SpringContextShutdownHook] GenericWebApplicationContext (1049)  - Closing org.springframework.web.context.support.GenericWebApplicationContext@6f6621e3, started on Sat May 15 18:18:43 CEST 2021
